x;y;z
-0.2905629572596178;0.30118501695131683;0.16973587024152384
-0.15280224571160855;0.29414620315392775;0.3575455550233984
0.4311005197935799;0.1524904073663692;0.25152582548269586
0.05653481089112632;0.29004637584915405;-0.3568805207113598
-0.2061808103645234;0.24310805245896835;-0.5094773171482392
-0.26290924718284103;-0.03887310351119447;0.39996984223428544
-0.02282995886086014;0.26144506845132703;-0.28713371790145825
0.41470048755600764;0.24014231547668796;0.37983053882938317
0.2620428443008714;0.0866200331529405;0.3343547836348819
-0.1040641372405934;0.5242828700066435;0.0970618800960612
0.2430115703190193;-0.46349270782336244;0.3801207095004543
0.20497284390010548;0.36245435372935014;0.35169769318867306
0.26895847024375996;-0.3607883450196645;-0.09887656121899158
0.4183646473539291;-0.3086532685455278;0.3284375248664758
0.018612310612074103;-0.46301577646418984;0.33235002310860956
0.1925170261841168;-0.24639810364289627;0.23392632190650178
0.31649724163068604;-0.1318870588773673;0.33480786013140923
-0.1999845824643431;-0.4939306525598915;-0.24068952536963956
-0.011439810908508619;0.2805288083769087;0.4462048849092886
-0.19661648113092042;-0.0870756840960311;0.07265491362891395
0.3443930100694375;0.12149694480544128;0.23639241973495131
-0.3047243372838278;-0.21762562123457557;0.33985342257175266
-0.208321730523413;0.10172631599391443;0.4874666492586225
0.41933030452986525;-0.2407081041556751;0.28372543892519175
-0.15263643455763484;-0.13464566902320654;0.39754650185519946
-0.055514501779513475;0.4762697232006397;-0.13553702513784924
-0.3986725082852493;-0.16949503588391351;-0.07420863160822665
-0.5333403498299509;-0.026625357502544137;0.05945116117113757
-0.0964705189790522;0.045593458380484446;-0.2526437548317265
-0.10236101364268868;-0.16440196444711513;0.268634011075655
0.5191689038923779;-0.054749807231515506;-0.019576610296375366
-0.18088159109117746;0.11167056987884666;0.467757841182549
-0.06406641246249979;-0.3677264227748092;-0.3394675099838327
0.06920765512020594;-0.1896775584313114;0.06898474271484532
0.29777988450293064;-0.06133223310944439;0.44781021390974124
0.07133223529413994;-0.30799614259795444;-0.41463783375341723
-0.04831144310246597;0.20543191855239462;-0.2845752901166282
-0.34047178214605167;-0.39631965787256235;0.20250387052746274
0.023884649458913727;-0.25647858423820574;-0.0970139571761998
0.013311758383271557;0.5120245260902022;-0.06099099243142628
-0.11194694630289252;0.05748194366593576;-0.5593777007555649
-0.2650138753595302;-0.3793839679970884;-0.15605291517075096
-0.027503708780014253;-0.4526545984345873;-0.23767738410758402
0.15608490233251163;-0.014792651327644782;-0.40456510988790184
0.16549743717068552;-0.42350128742848137;0.161169359117719
0.21798778128317386;-0.44983467084316175;-0.3598432767800161
-0.1219990840106969;-0.06049605575338341;-0.10104911938342007
0.24043606002582624;0.042318758651296834;-0.21736406444829223
0.15958811460159303;-0.1985970206006594;0.40092291676658554
0.07397479252756234;-0.18639599538198695;0.36512333107520667
-0.49607066527679766;0.10017842280191515;-0.030182007664062167
0.1701568309770727;-0.31194108398809023;0.19478457966460103
-0.44425965177023763;0.3233519537854501;-0.2600918508358606
-0.037666918574555334;-0.24841713603184967;-0.29947992730549555
-0.20464485612733785;-0.4784682425316228;-0.29641499785088554
0.2995924109079811;0.3302620339315223;0.2037157891950488
-0.5163551689830698;0.18225428374401598;-0.1382615834895008
-0.31450879119227154;0.40199497662438355;-0.4873751341785673
-0.10935789695083824;-0.08049916725351373;0.5236271840259821
0.14822099921190085;0.1167107857058416;-0.37139953387125507
-0.3381390361111984;-0.44429658006508566;0.21932624400967668
0.11589748121713275;0.11256811719074471;0.34992881162966105
-0.20296110158882538;0.41505020611548016;0.293787227761301
0.008844624679519663;-0.32447090271066;0.43174692456538116
-0.05685951481562668;0.16130241405132303;0.3490664149771126
0.3299608647497877;0.24270973949394645;-0.1255529598101115
0.3866055481889306;-0.3390825303592848;-0.35763053940634015
-0.15837580599597323;-0.3251839301498598;0.004893553933756834
-0.28563178887317325;-0.05892310493465079;-0.3987861078418922
-0.023652005907832986;0.44174207410051786;0.44223820680522463
0.45624128555942817;0.0701909147372883;0.4618354969229551
-0.493597616978356;0.37293143637913356;-0.4818045991443851
0.3508693512866599;0.3937365253384452;0.32320093308572406
0.04664685828702029;-0.3999502181707764;0.37866334262433576
0.20673857747196056;-0.3049797603516731;-0.4925487196622564
0.11749778035350524;-0.029077864317641214;0.42170148208360836
0.1608849785131902;-0.12800142418155663;-0.16735543002042344
-0.4586861028525662;-0.25135813226063386;-0.1786845102688129
-0.1367835591177125;0.006019541027273184;0.3032567720040604
0.05526944397132783;0.12135661325871909;0.29206875500501217
0.4931396520787619;0.12881118764681418;0.07666956506571025
-0.5259317963885414;0.15620573326902418;0.2267857440392493
0.1002896374410471;0.5516632334086188;-0.15934027956062627
-0.4220414436015215;0.10724098989806995;-0.5028302964861691
-0.11849977454669602;0.34391748921972215;0.1883745111279116
-0.30867604881917976;0.32910817935024544;0.45594928579107724
-0.046682381545618;-0.4683305141002888;0.17182763775996132
-0.3830055551507327;-0.2472094866503031;0.1570956991176825
0.5256247794862631;-0.10699398486605395;-0.09792288200656804
-0.3948763107041309;0.3143880961053942;-0.04610069896251558
-0.24265450997659255;0.2215290823120969;-0.053271401451131156
0.5058135652107785;0.099260918910476;-0.13223148628205061
-0.34373469374247767;-0.07618848068898984;0.14621911221387673
-0.29228382611401177;0.4371390815500447;0.1469574997775808
-0.12110512717367809;0.24903254511865064;-0.4979131942966875
0.31260748116837955;0.33993312988557867;-0.024968646868161845
-0.3597993045785395;0.5500905053172453;0.025573503353329086
-0.12138742503589839;0.38482757689218516;-0.25675912253521993
-0.39360089321798636;-0.3684731434772249;-0.5149414236227168
-0.5677263315614918;0.0626718678696009;-0.07875487620597202
-0.328429150083817;0.4209836795311808;0.11979348480895995
0.2693541443724001;-0.27404299694704887;-0.04294490217152174
0.31785858522712823;-0.07299525870035603;-0.4732835057635528
0.21216299777865935;0.18700845978623518;-0.0127161350896524
-0.03808336663260037;0.49374562040537867;-0.32827008793541873
0.26204701360580374;-0.1118806583363791;-0.5729626740015611
0.2702750304952913;0.03648861618591176;-0.36510394729623685
-0.49564086500552307;-0.2780873015316064;0.3828812510822573
-0.5077444497839888;-0.10270250742138677;-0.4270005594779426
0.32181694899540864;0.19592963709234673;-0.4079465500291511
-0.03744474654669464;0.18900590717670074;0.2486926347327608
0.17334768763665157;-0.07230159195850061;0.37620214713625305
0.234970430692641;-0.10931606747306655;-0.5226391839087289
